pharmacynpi,x,y,patient_count
326829329,41.8088761,-87.6658363,41.0
779846066,41.73669829999999,-87.66343549999999,101.0
973954387,41.989828700000004,-87.6606506,4.0
458572770,41.7783144,-87.72236109999999,60.0
88862450,41.966978600000004,-87.6879167,6.0
370863490,41.968851,-87.6884005,6.0
957817260,41.8249928,-87.68525129999999,39.0
655081796,41.7572434,-87.5864554,79.0
854092885,41.792502,-87.7228223,51.0
343515892,41.7069021,-87.62151659999999,150.0
537847529,41.7493513,-87.5690282,88.0
31361520,41.8830335,-87.6247599,19.0
536321293,41.8014601,-87.7434025,45.0
522610969,41.8887133,-87.6450263,18.0
702951317,41.880373600000006,-87.6304265,22.0
44626021,41.8070511,-87.7435214,39.0
385963778,41.917311700000006,-87.7014429,12.0
750024877,41.692645,-87.6807478,223.0
451166260,41.7658534,-87.575947,72.0
500302543,41.794179,-87.70324040000001,50.0
287057862,41.6789927,-87.66511750000001,316.0
710583296,41.9240225,-87.78801130000001,12.0
664371247,41.7955284,-87.5880439,47.0
670231155,41.729028,-87.55496670000001,109.0
952726574,41.8447471,-87.7052409,35.0
266850228,41.8963264,-87.6692312,16.0
262748800,41.87965620000001,-87.6272796,22.0
353148638,41.80969520000001,-87.60935140000001,41.0
475297806,41.9768473,-87.6594078,5.0
902294013,41.9972438,-87.7005705,3.0
654348594,41.906552500000004,-87.66942370000001,14.0
698311673,41.881433799999996,-87.6853276,21.0
444578264,41.8660235,-88.2026374,29.0
932993502,41.906707899999994,-87.6722686,14.0
421751549,42.016490600000004,-87.6758549,2.0
444135180,41.8583852,-87.6657642,32.0
919528265,41.9173811,-87.7274524,12.0
107551438,41.8659184,-87.66861740000002,29.0
98692293,41.688624,-87.6206427,251.0
601660060,41.9401547,-87.6520554,8.0
685256211,41.6384878,-87.44540119999999,508.0
965173310,41.900174799999995,-87.627992,15.0
460203008,41.968101399999995,-87.6892563,6.0
295530485,41.8589287,-87.7326046,32.0
689560811,41.9251188,-87.6533297,11.0
571557683,41.9404119,-87.6440215,8.0
996326966,41.6847935,-87.64328420000001,265.0
715817801,41.7392353,-87.72196109999999,89.0
272024221,41.971422,-87.70828840000001,5.0
519313625,41.948197,-87.66367640000001,8.0
922857346,41.7497816,-87.6819847,86.0
246627817,41.7379442,-87.60551459999999,91.0
145027544,41.9300362,-87.78973359999999,10.0
651727125,41.7831982,-87.6831703,56.0
615663363,41.9751591,-87.81104559999999,5.0
725750975,41.70246160000001,-87.53576690000001,184.0
869525521,41.9016802,-87.6842577,15.0
407098181,41.9104411,-87.7071123,13.0
394931618,41.8607541,-87.6946751,30.0
416909825,41.9810505,-87.8056173,4.0
975612644,41.868037,-87.63114190000002,28.0
187759223,41.5068065,-87.64063809999999,933.0
16437593,41.7285064,-87.55204609999998,112.0
866914840,41.9110226,-87.7260541,13.0
729233176,41.8091311,-87.62142340000001,41.0
835621670,41.965098700000006,-87.65752940000002,6.0
909075683,41.9681809,-87.7172202,6.0
768836296,41.938773299999994,-87.7657567,9.0
106004682,41.9451008,-87.7085233,8.0
49135649,41.8724764,-87.6744084,26.0
493117604,41.805942200000004,-87.6645271,42.0
886673524,41.968543100000005,-87.7148694,6.0
129049495,41.8946015,-87.62222870000001,17.0
55581180,41.9685027,-87.72881720000001,6.0
744034938,41.750343,-87.6818992,85.0
6545147,41.937428999999995,-87.644005,10.0
338754649,41.807643799999994,-87.72270479999999,42.0
569303059,41.72025429999999,-87.5828195,142.0
370069631,41.7811039,-87.64518740000001,56.0
642314141,41.88246779999999,-87.6469278,19.0
756379424,41.9979333,-87.6681756,3.0
120491833,41.8085317,-87.64623780000001,41.0
31922305,41.7659441,-87.57285379999999,67.0
926117496,41.9882363,-87.8155765,4.0
482348305,41.9097254,-87.713619,14.0
569582022,41.975009899999996,-87.7676046,5.0
265710578,41.9842601,-87.6606032,4.0
601987296,41.7925054,-87.80109190000002,51.0
932090678,41.5076634,-87.6702999,724.0
773628438,41.8960435,-87.6541226,16.0
878770382,41.9555095,-87.6791936,7.0
401923393,41.902730600000005,-87.69363259999999,15.0
472801608,41.9321079,-87.7261182,10.0
834863988,41.978555799999995,-87.70903349999999,4.0
382170428,41.8901639,-87.63734140000001,18.0
944310106,41.965545899999995,-87.6678381,6.0
53482078,41.8707594,-87.6771601,27.0
767574233,41.6539833,-87.59751829999999,385.0
731125953,41.894637,-87.6167504,17.0
500985117,41.857641799999996,-87.6658411,33.0
556046767,41.7933854,-87.7302508,50.0
280843060,41.9095723,-87.784072,14.0
529137333,41.953387899999996,-87.68875820000001,7.0
206286640,41.81255170000001,-87.7219758,39.0
65686385,41.852032200000004,-87.7044314,34.0
226570688,41.8912645,-87.61846729999999,18.0
74082004,41.8956151,-87.7209061,17.0
860224760,41.801857500000004,-87.7045813,44.0
878597816,41.6417844,-87.4799744,408.0
618933960,41.9468696,-87.64614350000001,8.0
923976410,41.7959148,-87.6844651,47.0
25053406,41.946125099999996,-87.7670668,8.0
385684877,41.9396024,-87.7252495,8.0
559205785,41.924423,-87.6392817,10.0
809239375,41.8649584,-87.64595899999999,30.0
908461551,41.8388557,-87.7241642,37.0
289983803,41.8952631,-87.71715970000001,17.0
950524239,41.780838700000004,-87.68406970000001,56.0
33944665,41.851935,-87.6744838,34.0
798852639,41.9096008,-87.73295159999999,14.0
573685616,41.939730299999994,-87.6838197,8.0
275126114,41.895224799999994,-87.7548564,17.0
580354066,41.924455,-87.7666407,11.0
482780638,41.8962953,-87.6661302,16.0
568311987,41.9173064,-87.7268308,12.0
61949026,41.8360912,-87.6410697,38.0
630032501,41.8720015,-87.6678792,27.0
50043866,41.778245500000004,-87.7027931,61.0
836855188,41.9007851,-87.69969040000001,15.0
632827646,41.9673645,-87.7599316,6.0
91886499,41.8903573,-87.6248084,18.0
508615872,41.8965485,-87.623824,16.0
122133139,41.9455607,-87.7756463,8.0
203572125,41.976849200000004,-87.6545507,5.0
413516679,41.716878,-87.64344609999999,145.0
31573857,41.9414374,-87.72680009999999,8.0
837663126,41.8665101,-87.71562929999999,29.0
183583043,41.803034100000005,-87.6266567,43.0
723322183,41.9192996,-87.6901927,12.0
26019522,41.9020679,-87.71489940000001,15.0
751871059,41.7230235,-87.6634507,119.0
44476237,41.9599041,-87.76686959999999,7.0
980160897,41.9231243,-87.645961,12.0
439350181,41.880838700000005,-87.6978217,21.0
140594847,41.8865713,-87.6200359,18.0
216433376,41.8324656,-87.61633309999999,38.0
826987002,41.9181481,-87.63912090000001,12.0
206354455,41.931511799999996,-87.69797290000001,10.0
357725263,41.993878499999994,-87.66078859999999,4.0
103225047,41.9948117,-87.6606683,4.0
934498720,41.8754444,-87.6278807,25.0
284681535,41.9533573,-87.72812629999999,8.0
53037749,41.979225299999996,-87.65925949999999,4.0
326669515,41.903352500000004,-87.6877357,15.0
160599964,42.0191182,-87.6702746,2.0
194721353,41.7053783,-87.7202319,171.0
906024718,41.706813399999994,-87.6376901,169.0
968655497,41.757160799999994,-87.6241811,80.0
395220829,41.8816137,-87.72399940000001,21.0
256244102,41.739326899999995,-87.60670999999999,89.0
122851003,41.997264200000004,-87.7042697,3.0
352433994,41.996080799999994,-87.7887218,3.0
975913635,41.860613799999996,-87.6228403,31.0
768913859,41.96925039999999,-87.65596409999999,5.0
983490942,41.728526,-87.58470279999999,109.0
379297716,41.9828213,-87.669195,4.0
69744155,41.932865299999996,-87.71310129999999,10.0
830555034,41.9689792,-87.67951579999999,6.0
197677203,41.9942019,-87.69928929999999,4.0
325611741,41.9454359,-87.64588499999999,8.0
403957898,41.87464979999999,-87.6750833,25.0
908633520,41.8786292,-87.6688437,23.0
263168591,41.8859528,-87.6236832,19.0
591052721,41.975288299999995,-87.69957579999999,5.0
849179755,41.7801045,-87.64174440000001,58.0
859576963,41.722182200000006,-87.6435795,124.0
318049954,41.994967100000004,-87.6902162,4.0
399019869,41.9378713,-87.7965805,10.0
830440104,41.65878,-87.5967196,380.0
526466006,41.990201299999995,-87.6585833,4.0
196640436,41.7861779,-87.72331080000001,54.0
53606817,41.997325,-87.6993986,3.0
143179310,41.9549417,-87.6515513,7.0
296998891,41.998347100000004,-87.6697238,3.0
247962764,41.8465597,-87.6165513,33.0
89761088,41.75608870000001,-87.63305550000001,80.0
354541581,41.8779011,-87.6334632,24.0
89385015,41.948584999999994,-87.648445,8.0
965176572,41.63922120000001,-87.4471292,423.0
882967713,41.9099391,-87.745049,14.0
103304476,41.8946998,-87.7546682,17.0
244749427,41.5054776,-87.6737713,1368.0
957535966,41.8954789,-87.68761529999999,17.0
68371769,41.93822120000001,-87.6486077,9.0
194271015,41.696754,-87.6427813,211.0
373412255,41.7219409,-87.5746931,128.0
989617017,41.998279,-87.6999022,3.0
478494981,41.8806069,-87.6257515,22.0
422190655,42.017968100000004,-87.6907995,2.0
931659063,41.9760748,-87.697942,5.0
291057506,41.8641096,-87.6397963,30.0
504485541,41.8816998,-87.723114,21.0
306181190,41.8659441,-87.71164300000001,29.0
208371909,41.929948100000004,-87.7665243,9.0
955866019,41.93557070000001,-87.6702865,10.0
571919911,41.90657589999999,-87.6719689,14.0
115877448,41.6931636,-87.6213165,212.0
615206539,41.960928,-87.7123108,6.0
276132956,41.706729100000004,-87.64202409999999,167.0
871254168,42.0077157,-87.66627890000001,2.0
866029445,41.938221,-87.7816888,9.0
857049603,41.89378789999999,-87.63084079999999,18.0
95222831,41.700841600000004,-87.64301640000001,203.0
747512447,41.7508558,-87.644891,83.0
554633463,41.8104599,-87.5940745,40.0
154903730,41.7371726,-87.5841764,101.0
795530371,41.8029309,-87.6071069,43.0
576516954,41.8523638,-87.67547449999999,34.0
918736933,41.8503258,-87.6322044,34.0
247516893,42.3067312,-87.86074640000001,2.0
540621331,41.8533883,-87.63576429999999,33.0
303478858,41.939412299999994,-87.6704297,9.0
727021900,41.749798,-87.72080809999999,86.0
772536408,41.7998001,-87.5947079,45.0
922408488,41.694019700000005,-87.6427055,216.0
405027884,41.942325200000006,-87.67075129999999,8.0
861112249,41.7938298,-87.7702864,50.0
291632987,41.6821665,-87.53829920000001,271.0
853013717,41.7688583,-87.629601,64.0
105138518,41.880897999999995,-87.73222879999999,21.0
112412205,41.9397459,-87.6543505,8.0
366469892,41.799325700000004,-87.5880997,45.0
600875335,41.9734688,-87.6572417,5.0
761521288,41.8525334,-87.72178199999999,34.0
467998598,41.990132200000005,-87.7051287,4.0
2020896,41.8806932,-87.75599220000001,22.0
509363062,41.8913826,-87.6208065,18.0
962028133,41.7807338,-87.6054625,58.0
501205427,41.9745526,-87.8062984,5.0
522958671,41.8821439,-87.6389932,20.0
943242473,41.9911393,-87.6596464,4.0
